 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
22/06/2000  04:18 PM            36,932 arc.adf
22/06/2000  04:18 PM               604 arx.adf
22/06/2000  04:18 PM             2,144 cnt.adf
22/06/2000  04:18 PM               612 cnx.adf
22/06/2000  04:18 PM                32 dblbnd.adf
22/06/2000  04:18 PM                80 dbltic.adf
22/06/2000  04:18 PM             3,628 lab.adf
22/06/2000  04:18 PM             5,184 pal.adf
22/06/2000  04:18 PM               260 par.adf
22/06/2000  04:18 PM             7,168 pat.adf
22/06/2000  04:18 PM               612 pax.adf
22/06/2000  04:18 PM               521 prj.adf
              13 File(s)         65,337 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qwtb

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:18 PM            26,880 aat.adf
22/06/2000  04:18 PM           138,500 arc.adf
22/06/2000  04:18 PM             1,892 arx.adf
22/06/2000  04:18 PM             2,304 cnt.adf
22/06/2000  04:18 PM               652 cnx.adf
22/06/2000  04:18 PM                32 dblbnd.adf
22/06/2000  04:18 PM                80 dbltic.adf
22/06/2000  04:18 PM             3,908 lab.adf
22/06/2000  04:18 PM            12,856 pal.adf
22/06/2000  04:18 PM               260 par.adf
22/06/2000  04:18 PM             7,728 pat.adf
22/06/2000  04:18 PM               652 pax.adf
22/06/2000  04:18 PM               521 prj.adf
              13 File(s)        196,265 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094n\qwtc

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
22/06/2000  04:18 PM           222,480 aat.adf
22/06/2000  04:18 PM           707,748 arc.adf
22/06/2000  04:18 PM            14,932 arx.adf
22/06/2000  04:18 PM                32 dblbnd.adf
22/06/2000  04:18 PM                80 dbltic.adf
22/06/2000  04:18 PM               100 lab.adf
22/06/2000  04:18 PM               260 par.adf
22/06/2000  04:18 PM               521 prj.adf
               8 File(s)        946,153 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
10/09/2013  06:41 PM    <DIR>          info
07/12/2000  12:18 PM               819 log
10/09/2013  06:41 PM    <DIR>          qcul
10/09/2013  06:41 PM    <DIR>          qhyd
10/09/2013  06:41 PM    <DIR>          qhyd_a
10/09/2013  06:41 PM    <DIR>          qneat
10/09/2013  06:41 PM    <DIR>          qphy
10/09/2013  06:41 PM    <DIR>          qtrn
10/09/2013  06:41 PM    <DIR>          qutl
10/09/2013  06:41 PM    <DIR>          qveg
10/09/2013  06:41 PM    <DIR>          qwet
10/09/2013  06:41 PM    <DIR>          qwtb
10/09/2013  06:41 PM    <DIR>          qwtc
               1 File(s)            819 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\info

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
07/12/2000  12:18 PM            16,340 arc.dir
07/12/2000  12:11 PM                80 arc0000.dat
07/12/2000  12:11 PM             2,592 arc0000.nit
07/12/2000  12:11 PM                80 arc0001.dat
15/11/2000  10:09 AM               576 arc0001.nit
07/12/2000  12:11 PM                80 arc0002.dat
07/12/2000  12:11 PM             2,160 arc0002.nit
07/12/2000  12:11 PM                80 arc0003.dat
15/11/2000  10:09 AM               432 arc0003.nit
07/12/2000  12:11 PM                80 arc0004.dat
07/12/2000  12:11 PM             2,592 arc0004.nit
07/12/2000  12:11 PM                80 arc0005.dat
15/11/2000  10:09 AM               576 arc0005.nit
07/12/2000  12:11 PM                80 arc0006.dat
07/12/2000  12:11 PM             2,160 arc0006.nit
07/12/2000  12:11 PM                80 arc0007.dat
15/11/2000  10:09 AM               432 arc0007.nit
07/12/2000  12:11 PM                80 arc0008.dat
07/12/2000  12:11 PM             2,592 arc0008.nit
07/12/2000  12:11 PM                80 arc0009.dat
15/11/2000  10:09 AM               576 arc0009.nit
07/12/2000  12:11 PM                80 arc0010.dat
07/12/2000  12:11 PM             2,160 arc0010.nit
07/12/2000  12:11 PM                80 arc0011.dat
15/11/2000  10:09 AM               432 arc0011.nit
07/12/2000  12:11 PM                80 arc0012.dat
07/12/2000  12:11 PM             2,592 arc0012.nit
07/12/2000  12:11 PM                80 arc0013.dat
15/11/2000  10:09 AM               576 arc0013.nit
07/12/2000  12:11 PM                80 arc0014.dat
07/12/2000  12:11 PM             2,160 arc0014.nit
07/12/2000  12:11 PM                80 arc0015.dat
15/11/2000  10:09 AM               432 arc0015.nit
07/12/2000  12:26 PM                80 arc0016.dat
07/12/2000  12:26 PM             2,736 arc0016.nit
07/12/2000  12:11 PM                80 arc0017.dat
15/11/2000  10:10 AM               576 arc0017.nit
07/12/2000  12:11 PM                80 arc0018.dat
07/12/2000  12:11 PM             2,160 arc0018.nit
07/12/2000  12:11 PM                80 arc0019.dat
15/11/2000  10:10 AM               432 arc0019.nit
07/12/2000  12:11 PM                80 arc0020.dat
15/11/2000  10:10 AM               576 arc0020.nit
07/12/2000  12:11 PM                80 arc0021.dat
07/12/2000  12:11 PM             2,160 arc0021.nit
07/12/2000  12:11 PM                80 arc0022.dat
15/11/2000  10:10 AM               432 arc0022.nit
07/12/2000  12:11 PM                80 arc0023.dat
15/11/2000  10:10 AM               576 arc0023.nit
07/12/2000  12:11 PM                80 arc0024.dat
07/12/2000  12:11 PM             2,448 arc0024.nit
07/12/2000  12:11 PM                80 arc0025.dat
15/11/2000  10:10 AM               432 arc0025.nit
07/12/2000  12:11 PM                80 arc0026.dat
07/12/2000  12:11 PM             2,592 arc0026.nit
07/12/2000  12:11 PM                80 arc0027.dat
15/11/2000  10:10 AM               576 arc0027.nit
07/12/2000  12:11 PM                80 arc0028.dat
15/11/2000  10:10 AM               432 arc0028.nit
07/12/2000  12:11 PM                80 arc0029.dat
07/12/2000  12:11 PM             3,600 arc0029.nit
07/12/2000  12:11 PM                80 arc0030.dat
15/11/2000  10:10 AM               576 arc0030.nit
07/12/2000  12:11 PM                80 arc0031.dat
15/11/2000  10:10 AM               432 arc0031.nit
15/11/2000  10:10 AM                80 arc0032.dat
15/11/2000  10:10 AM             3,744 arc0032.nit
15/11/2000  10:10 AM                80 arc0033.dat
15/11/2000  10:10 AM               576 arc0033.nit
15/11/2000  10:10 AM                80 arc0034.dat
15/11/2000  10:10 AM               432 arc0034.nit
07/12/2000  12:11 PM                80 arc0035.dat
07/12/2000  12:11 PM             2,736 arc0035.nit
07/12/2000  12:11 PM                80 arc0036.dat
15/11/2000  10:10 AM               576 arc0036.nit
07/12/2000  12:11 PM                80 arc0037.dat
15/11/2000  10:10 AM               432 arc0037.nit
07/12/2000  12:11 PM                80 arc0038.dat
07/12/2000  12:11 PM             3,024 arc0038.nit
07/12/2000  12:11 PM                80 arc0039.dat
15/11/2000  10:10 AM               576 arc0039.nit
07/12/2000  12:11 PM                80 arc0040.dat
15/11/2000  10:10 AM               432 arc0040.nit
              83 File(s)         75,924 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qcul

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:10 AM                32 dblbnd.adf
15/11/2000  10:10 AM                80 dbltic.adf
15/11/2000  10:10 AM               212 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:10 AM               260 par.adf
15/11/2000  10:10 AM               400 pat.adf
15/11/2000  10:10 AM               521 prj.adf
               7 File(s)          1,575 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qhyd

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:10 AM                32 dblbnd.adf
15/11/2000  10:10 AM                80 dbltic.adf
15/11/2000  10:10 AM               940 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:10 AM               260 par.adf
15/11/2000  10:10 AM             2,880 pat.adf
15/11/2000  10:10 AM               521 prj.adf
               7 File(s)          4,783 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qhyd_a

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:09 AM             7,600 aat.adf
15/11/2000  10:09 AM            10,276 arc.adf
15/11/2000  10:09 AM               404 arx.adf
15/11/2000  10:09 AM             1,248 cnt.adf
15/11/2000  10:09 AM               388 cnx.adf
15/11/2000  10:09 AM                32 dblbnd.adf
15/11/2000  10:09 AM                80 dbltic.adf
15/11/2000  10:09 AM             2,060 lab.adf
07/12/2000  12:19 PM                74 log
15/11/2000  10:09 AM             3,016 pal.adf
15/11/2000  10:09 AM               260 par.adf
15/11/2000  10:09 AM             6,912 pat.adf
15/11/2000  10:09 AM               388 pax.adf
15/11/2000  10:09 AM               521 prj.adf
              14 File(s)         33,259 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qneat

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:10 AM               562 aat.adf
15/11/2000  10:10 AM               532 arc.adf
15/11/2000  10:10 AM               108 arx.adf
15/11/2000  10:10 AM                32 dblbnd.adf
15/11/2000  10:10 AM                80 dbltic.adf
15/11/2000  10:10 AM               100 lab.adf
15/11/2000  10:10 AM               260 par.adf
15/11/2000  10:10 AM               521 prj.adf
               8 File(s)          2,195 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qphy

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:10 AM               612 aat.adf
15/11/2000  10:10 AM               900 arc.adf
15/11/2000  10:10 AM               124 arx.adf
15/11/2000  10:10 AM                32 dblbnd.adf
15/11/2000  10:10 AM                80 dbltic.adf
15/11/2000  10:10 AM               100 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:10 AM               260 par.adf
15/11/2000  10:10 AM               521 prj.adf
               9 File(s)          2,699 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qtrn

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:10 AM           336,528 aat.adf
15/11/2000  10:10 AM           125,604 arc.adf
15/11/2000  10:10 AM            11,908 arx.adf
15/11/2000  10:10 AM                32 dblbnd.adf
15/11/2000  10:10 AM                80 dbltic.adf
15/11/2000  10:10 AM               100 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:10 AM               260 par.adf
15/11/2000  10:10 AM               521 prj.adf
               9 File(s)        475,103 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qutl

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:10 AM               212 aat.adf
15/11/2000  10:10 AM               452 arc.adf
15/11/2000  10:10 AM               108 arx.adf
15/11/2000  10:10 AM                32 dblbnd.adf
15/11/2000  10:10 AM                80 dbltic.adf
15/11/2000  10:10 AM               100 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:10 AM               260 par.adf
15/11/2000  10:10 AM               521 prj.adf
               9 File(s)          1,835 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qveg

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:09 AM            91,800 aat.adf
15/11/2000  10:09 AM           173,220 arc.adf
15/11/2000  10:09 AM             3,772 arx.adf
15/11/2000  10:09 AM             1,984 cnt.adf
15/11/2000  10:09 AM               572 cnx.adf
15/11/2000  10:09 AM                32 dblbnd.adf
15/11/2000  10:09 AM                80 dbltic.adf
15/11/2000  10:09 AM             3,348 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:09 AM            23,960 pal.adf
15/11/2000  10:09 AM               260 par.adf
15/11/2000  10:09 AM            11,328 pat.adf
15/11/2000  10:09 AM               572 pax.adf
15/11/2000  10:09 AM               521 prj.adf
              14 File(s)        311,519 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qwet

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:09 AM            74,400 aat.adf
15/11/2000  10:09 AM           288,100 arc.adf
15/11/2000  10:09 AM             3,076 arx.adf
15/11/2000  10:09 AM             9,024 cnt.adf
15/11/2000  10:09 AM             2,332 cnx.adf
15/11/2000  10:09 AM                32 dblbnd.adf
15/11/2000  10:09 AM                80 dbltic.adf
15/11/2000  10:09 AM            15,668 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:09 AM            26,776 pal.adf
15/11/2000  10:09 AM               260 par.adf
15/11/2000  10:09 AM            53,568 pat.adf
15/11/2000  10:09 AM             2,332 pax.adf
15/11/2000  10:09 AM               521 prj.adf
              14 File(s)        476,239 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qwtb

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:09 AM            92,000 aat.adf
15/11/2000  10:09 AM           172,116 arc.adf
15/11/2000  10:09 AM             3,780 arx.adf
15/11/2000  10:09 AM            13,312 cnt.adf
15/11/2000  10:09 AM             3,404 cnx.adf
15/11/2000  10:09 AM                32 dblbnd.adf
15/11/2000  10:09 AM                80 dbltic.adf
15/11/2000  10:09 AM            23,172 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:09 AM            35,360 pal.adf
15/11/2000  10:09 AM               260 par.adf
15/11/2000  10:09 AM            79,296 pat.adf
15/11/2000  10:09 AM             3,404 pax.adf
15/11/2000  10:09 AM               521 prj.adf
              14 File(s)        426,807 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\094o\qwtc

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
15/11/2000  10:10 AM           194,800 aat.adf
15/11/2000  10:10 AM           535,476 arc.adf
15/11/2000  10:10 AM             7,892 arx.adf
15/11/2000  10:10 AM                32 dblbnd.adf
15/11/2000  10:10 AM                80 dbltic.adf
15/11/2000  10:10 AM               100 lab.adf
07/12/2000  12:19 PM                70 log
15/11/2000  10:10 AM               260 par.adf
15/11/2000  10:10 AM               521 prj.adf
               9 File(s)        739,231 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\095b

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
23/06/2000  08:11 AM            23,527 095b.log
10/09/2013  06:41 PM    <DIR>          info
03/08/2000  02:40 PM               241 log
10/09/2013  06:41 PM    <DIR>          qcul
10/09/2013  06:41 PM    <DIR>          qhyd
10/09/2013  06:41 PM    <DIR>          qhyd_a
10/09/2013  06:41 PM    <DIR>          qneat
10/09/2013  06:41 PM    <DIR>          qtrn
10/09/2013  06:41 PM    <DIR>          qutl
10/09/2013  06:41 PM    <DIR>          qveg
10/09/2013  06:41 PM    <DIR>          qwet
10/09/2013  06:41 PM    <DIR>          qwtb
10/09/2013  06:41 PM    <DIR>          qwtc
               2 File(s)         23,768 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\095b\info

10/09/2013  06:41 PM    <DIR>          .
10/09/2013  06:41 PM    <DIR>          ..
03/08/2000  02:25 PM            15,960 arc.dir
22/06/2000  04:21 PM                80 arc0000.dat
22/06/2000  04:21 PM             2,304 arc0000.nit
22/06/2000  04:21 PM                80 arc0001.dat
22/06/2000  04:21 PM               576 arc0001.nit
22/06/2000  04:21 PM                80 arc0002.dat
22/06/2000  04:21 PM             1,872 arc0002.nit
22/06/2000  04:21 PM                80 arc0003.dat
22/06/2000  04:21 PM               432 arc0003.nit
22/06/2000  04:21 PM                80 arc0004.dat
22/06/2000  04:21 PM             2,304 arc0004.nit
22/06/2000  04:21 PM                80 arc0005.dat
